2017-08-16 00:03:00 ERROR CommonUtils:147 - 
2017-08-16 00:03:00 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2015-03-05T19:00:00Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:06:36 ERROR CommonUtils:62 - Failed to get Month from timestamp
java.lang.NumberFormatException: null
	at java.lang.Long.parseLong(Long.java:552)
	at java.lang.Long.parseLong(Long.java:631)
	at com.cba.toypredictor.utils.CommonUtils.getMonth(CommonUtils.java:59)
	at com.cba.toypredictor.utils.CommonUtilsTest.main(CommonUtilsTest.java:138)
2017-08-16 00:10:39 ERROR CommonUtils:147 - 
2017-08-16 00:10:39 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2017-08-15T17:32:45Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:12:13 ERROR CommonUtils:147 - 
2017-08-16 00:12:13 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2017-08-15T17:32:45Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:15:08 ERROR CommonUtils:147 - 
2017-08-16 00:15:08 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2017-08-15T17:32:45Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:25:36 ERROR CommonUtils:147 - 
2017-08-16 00:25:36 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2017-08-15T17:32:45Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:26:56 INFO  SparkContext:58 - Running Spark version 1.6.0
2017-08-16 00:26:57 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2017-08-16 00:26:57 WARN  Utils:70 - Your hostname, Arch-Angel resolves to a loopback address: 127.0.1.1; using 192.168.1.9 instead (on interface wlp6s0)
2017-08-16 00:26:57 WARN  Utils:70 - Set SPARK_LOCAL_IP if you need to bind to another address
2017-08-16 00:26:57 INFO  SecurityManager:58 - Changing view acls to: anntinu
2017-08-16 00:26:57 INFO  SecurityManager:58 - Changing modify acls to: anntinu
2017-08-16 00:26:57 INFO  SecurityManager:58 - SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(anntinu); users with modify permissions: Set(anntinu)
2017-08-16 00:26:58 INFO  Utils:58 - Successfully started service 'sparkDriver' on port 45718.
2017-08-16 00:26:58 INFO  Slf4jLogger:80 - Slf4jLogger started
2017-08-16 00:26:58 INFO  Remoting:74 - Starting remoting
2017-08-16 00:26:59 INFO  Remoting:74 - Remoting started; listening on addresses :[akka.tcp://sparkDriverActorSystem@192.168.1.9:45737]
2017-08-16 00:26:59 INFO  Utils:58 - Successfully started service 'sparkDriverActorSystem' on port 45737.
2017-08-16 00:26:59 INFO  SparkEnv:58 - Registering MapOutputTracker
2017-08-16 00:26:59 INFO  SparkEnv:58 - Registering BlockManagerMaster
2017-08-16 00:26:59 INFO  DiskBlockManager:58 - Created local directory at /tmp/blockmgr-2e83c1ae-891c-4c01-ac53-3abde2247ff2
2017-08-16 00:26:59 INFO  MemoryStore:58 - MemoryStore started with capacity 1089.8 MB
2017-08-16 00:26:59 INFO  SparkEnv:58 - Registering OutputCommitCoordinator
2017-08-16 00:27:02 INFO  Server:272 - jetty-8.y.z-SNAPSHOT
2017-08-16 00:27:02 INFO  AbstractConnector:338 - Started SelectChannelConnector@0.0.0.0:4040
2017-08-16 00:27:02 INFO  Utils:58 - Successfully started service 'SparkUI' on port 4040.
2017-08-16 00:27:02 INFO  SparkUI:58 - Started SparkUI at http://192.168.1.9:4040
2017-08-16 00:27:02 INFO  Executor:58 - Starting executor ID driver on host localhost
2017-08-16 00:27:02 INFO  Utils:58 - Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 32820.
2017-08-16 00:27:02 INFO  NettyBlockTransferService:58 - Server created on 32820
2017-08-16 00:27:02 INFO  BlockManagerMaster:58 - Trying to register BlockManager
2017-08-16 00:27:02 INFO  BlockManagerMasterEndpoint:58 - Registering block manager localhost:32820 with 1089.8 MB RAM, BlockManagerId(driver, localhost, 32820)
2017-08-16 00:27:02 INFO  BlockManagerMaster:58 - Registered BlockManager
2017-08-16 00:27:03 INFO  MemoryStore:58 - Block broadcast_0 stored as values in memory (estimated size 107.7 KB, free 107.7 KB)
2017-08-16 00:27:03 INFO  MemoryStore:58 - Block broadcast_0_piece0 stored as bytes in memory (estimated size 9.8 KB, free 117.5 KB)
2017-08-16 00:27:03 INFO  BlockManagerInfo:58 - Added broadcast_0_piece0 in memory on localhost:32820 (size: 9.8 KB, free: 1089.7 MB)
2017-08-16 00:27:03 INFO  SparkContext:58 - Created broadcast 0 from textFile at DecTreeClassifierBuilder.java:61
2017-08-16 00:27:04 INFO  DecisionTreeClassificationMdl:149 - Decision Tree Classification Model Training Started
2017-08-16 00:27:04 INFO  FileInputFormat:253 - Total input paths to process : 1
2017-08-16 00:27:04 INFO  SparkContext:58 - Starting job: take at DecisionTreeMetadata.scala:110
2017-08-16 00:27:04 INFO  DAGScheduler:58 - Got job 0 (take at DecisionTreeMetadata.scala:110) with 1 output partitions
2017-08-16 00:27:04 INFO  DAGScheduler:58 - Final stage: ResultStage 0 (take at DecisionTreeMetadata.scala:110)
2017-08-16 00:27:04 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:27:04 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:27:04 INFO  DAGScheduler:58 - Submitting ResultStage 0 (MapPartitionsRDD[7] at map at DecisionTreeMetadata.scala:110), which has no missing parents
2017-08-16 00:27:05 INFO  MemoryStore:58 - Block broadcast_1 stored as values in memory (estimated size 4.7 KB, free 122.2 KB)
2017-08-16 00:27:05 INFO  MemoryStore:58 - Block broadcast_1_piece0 stored as bytes in memory (estimated size 2.6 KB, free 124.8 KB)
2017-08-16 00:27:05 INFO  BlockManagerInfo:58 - Added broadcast_1_piece0 in memory on localhost:32820 (size: 2.6 KB, free: 1089.7 MB)
2017-08-16 00:27:05 INFO  SparkContext:58 - Created broadcast 1 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:05 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 0 (MapPartitionsRDD[7] at map at DecisionTreeMetadata.scala:110)
2017-08-16 00:27:05 INFO  TaskSchedulerImpl:58 - Adding task set 0.0 with 1 tasks
2017-08-16 00:27:05 INFO  TaskSetManager:58 - Starting task 0.0 in stage 0.0 (TID 0, localhost, partition 0,PROCESS_LOCAL, 2244 bytes)
2017-08-16 00:27:05 INFO  Executor:58 - Running task 0.0 in stage 0.0 (TID 0)
2017-08-16 00:27:05 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/Weather_Trainingdataset.csv:0+1567456
2017-08-16 00:27:05 INFO  deprecation:840 - mapred.tip.id is deprecated. Instead, use mapreduce.task.id
2017-08-16 00:27:05 INFO  deprecation:840 - mapred.task.id is deprecated. Instead, use mapreduce.task.attempt.id
2017-08-16 00:27:05 INFO  deprecation:840 - mapred.task.is.map is deprecated. Instead, use mapreduce.task.ismap
2017-08-16 00:27:05 INFO  deprecation:840 - mapred.task.partition is deprecated. Instead, use mapreduce.task.partition
2017-08-16 00:27:05 INFO  deprecation:840 - mapred.job.id is deprecated. Instead, use mapreduce.job.id
2017-08-16 00:27:05 INFO  Executor:58 - Finished task 0.0 in stage 0.0 (TID 0). 2031 bytes result sent to driver
2017-08-16 00:27:05 INFO  DAGScheduler:58 - ResultStage 0 (take at DecisionTreeMetadata.scala:110) finished in 0.297 s
2017-08-16 00:27:05 INFO  TaskSetManager:58 - Finished task 0.0 in stage 0.0 (TID 0) in 269 ms on localhost (1/1)
2017-08-16 00:27:05 INFO  DAGScheduler:58 - Job 0 finished: take at DecisionTreeMetadata.scala:110, took 0.457466 s
2017-08-16 00:27:05 INFO  TaskSchedulerImpl:58 - Removed TaskSet 0.0, whose tasks have all completed, from pool 
2017-08-16 00:27:05 INFO  SparkContext:58 - Starting job: count at DecisionTreeMetadata.scala:114
2017-08-16 00:27:05 INFO  DAGScheduler:58 - Got job 1 (count at DecisionTreeMetadata.scala:114) with 1 output partitions
2017-08-16 00:27:05 INFO  DAGScheduler:58 - Final stage: ResultStage 1 (count at DecisionTreeMetadata.scala:114)
2017-08-16 00:27:05 INFO  DAGScheduler:58 - Parents of final stage: List()
2017-08-16 00:27:05 INFO  DAGScheduler:58 - Missing parents: List()
2017-08-16 00:27:05 INFO  DAGScheduler:58 - Submitting ResultStage 1 (MapPartitionsRDD[6] at retag at RandomForest.scala:135), which has no missing parents
2017-08-16 00:27:05 INFO  MemoryStore:58 - Block broadcast_2 stored as values in memory (estimated size 4.3 KB, free 129.1 KB)
2017-08-16 00:27:05 INFO  MemoryStore:58 - Block broadcast_2_piece0 stored as bytes in memory (estimated size 2.5 KB, free 131.6 KB)
2017-08-16 00:27:05 INFO  BlockManagerInfo:58 - Added broadcast_2_piece0 in memory on localhost:32820 (size: 2.5 KB, free: 1089.7 MB)
2017-08-16 00:27:05 INFO  SparkContext:58 - Created broadcast 2 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:27:05 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 1 (MapPartitionsRDD[6] at retag at RandomForest.scala:135)
2017-08-16 00:27:05 INFO  TaskSchedulerImpl:58 - Adding task set 1.0 with 1 tasks
2017-08-16 00:27:05 INFO  TaskSetManager:58 - Starting task 0.0 in stage 1.0 (TID 1, localhost, partition 0,PROCESS_LOCAL, 2244 bytes)
2017-08-16 00:27:05 INFO  Executor:58 - Running task 0.0 in stage 1.0 (TID 1)
2017-08-16 00:27:05 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/Weather_Trainingdataset.csv:0+1567456
2017-08-16 00:27:05 INFO  BlockManagerInfo:58 - Removed broadcast_1_piece0 on localhost:32820 in memory (size: 2.6 KB, free: 1089.7 MB)
2017-08-16 00:27:05 INFO  ContextCleaner:58 - Cleaned accumulator 1
2017-08-16 00:27:06 INFO  Executor:58 - Finished task 0.0 in stage 1.0 (TID 1). 2082 bytes result sent to driver
2017-08-16 00:27:06 INFO  DAGScheduler:58 - ResultStage 1 (count at DecisionTreeMetadata.scala:114) finished in 0.767 s
